Prototype mismatch: sub Web::URL::Parser::nameprep: none vs ($) at ../lib/Web/URL/Parser.pm line 442.
Subroutine nameprep redefined at ../lib/Web/URL/Parser.pm line 413.
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︄b/ - http://a︄b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 43 - http://a︅b/ - http://a︅b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︅b/ - http://a︅b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 44 - http://a︆b/ - http://a︆b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︆b/ - http://a︆b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 45 - http://a︇b/ - http://a︇b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︇b/ - http://a︇b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 46 - http://a︈b/ - http://a︈b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︈b/ - http://a︈b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 47 - http://a︉b/ - http://a︉b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︉b/ - http://a︉b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 48 - http://a︊b/ - http://a︊b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︊b/ - http://a︊b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 49 - http://a︋b/ - http://a︋b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︋b/ - http://a︋b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 50 - http://a︌b/ - http://a︌b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︌b/ - http://a︌b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 51 - http://a︍b/ - http://a︍b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︍b/ - http://a︍b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
# +----+------------------------------------------+--------------------------------------------------+
# | Elt|Got                                       |Expected                                          |
# +----+------------------------------------------+--------------------------------------------------+
# *   0|canon,host,path,scheme,scheme_normalized  |canon,host,invalid,path,scheme,scheme_normalized  *
# *   1|http://ab/,ab,/,http,http                 |http://ab/,ab,,/,http,http                        *
# +----+------------------------------------------+--------------------------------------------------+
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
not ok 52 - http://a︎b/ - http://a︎b/
Wide character in print at /usr/lib/perl5/vendor_perl/5.10.1/Test/Builder.pm line 1472.
#   Failed test 'http://a︎b/ - http://a︎b/'
#   at _canon line 1.
#   (in test::Web::URL::Parser->_canon_bc)
